source_type,source_id,symbol,signal_type,event_ts,cancel_reason,close_reason,signal_price,final_price,price_change_pct,signal_score,final_score,min_score_at_entry,entry_mode,triggered_count,entry_delay_sec,monitor_attempts,monitor_interval_sec,stabilization_threshold_pct,max_rise_pct,max_entry_drop_pct,f_rsi,f_vwap_extension,f_volume_zscore,f_trade_imbalance,f_large_buy_cluster,f_price_acceleration,f_consecutive_greens,f_ob_bid_thinning,f_spread_expansion,f_momentum_loss,f_upper_wick,f_funding_rate,f_rsi_5m,f_large_sell_cluster,f_cvd_divergence,f_liquidation_cascade,realized_vol_1h,volume_24h_usdt,price_change_5m,price_change_1h,spread_pct,bid_depth_change_5m,btc_change_15m,funding_rate_at_signal,oi_change_pct_at_signal,trend_strength_1h,pnl_pct,ml_label,entry_decision_label
canceled,39,WLFIUSDT,overheated,2026-04-13 15:00:38.773643+00,score_dropped,,0.08012,0.08001,-0.1372940589116313,45.74120798992868,44.4,45,direct,7,30,24,5,0.2,0.8,-0.3,71.1135883912429,0.13773722986577575,5.484500249383978,0.6343029710794688,84,0.17992453893222798,4,0,0,0,3.3499999999998544,5e-05,67.72569634518194,16,-1,0.35833333333333334,0.1350833108696672,0,0,0.9829867674858259,0,0,-0.5053368774219165,5e-05,0.14314366260669553,-0.3,,,0
canceled,40,ICPUSDT,early_warning,2026-04-13 15:00:51.200154+00,score_dropped,,2.462,2.46,-0.08123476848091891,45,38,45,direct,6,30,24,5,0.2,0.8,-0.3,68.98050896588018,0.24644627618000403,0.15265298863791926,0,5,-0.04089257802091026,3,0,0,0,0,0.0001,70.94742985281025,6,1,0.6354151795029895,0.08980244353366813,0,0.28513238289206183,0.3262642740619905,0,0,-0.5053368774219165,0.0001,-0.0806767769618246,0.3,,,0
canceled,41,SHIB1000USDT,overheated,2026-04-13 15:01:03.133401+00,score_dropped,,0.00582,0.005816,-0.06872852233676399,45.13151126745006,42,45,direct,7,30,24,5,0.2,0.8,-0.3,63.10876686354364,0.0351789744148025,44.96557074882155,0.8325467815060467,79,0.05503889362856815,2,0,0,0,0,0.0001,64.32239853925117,10,-0,0.7224918869442484,0.07801031719359242,0,0.17211703958691207,0.13776476666092982,0,0,-0.5053368774219165,0.0001,-0.010891811325839607,1,,,0
canceled,42,APTUSDT,overheated,2026-04-13 15:01:03.693592+00,score_dropped,,0.8425,0.8406,-0.2255192878338294,46.66799915645671,37.2,45,direct,8,30,24,5,0.2,0.8,-0.3,63.4581931456661,0.31302669819958007,2.217985286878222,0.4322824067109323,70,0.10427494967194416,3,0,0,0,0.7333333333332988,0,62.574264710962055,27,-0,0.5565686400041532,0.14964093074263207,0,0.4650608156451246,-0.28378857750975023,0,0,-0.5053368774219165,-0.00067232,0.6438116806353966,1,,,0
canceled,43,LDOUSDT,overheated,2026-04-13 15:01:15.25847+00,score_dropped,,0.3122,0.3123,0.03203074951955301,48.65798500398526,36.9,45,direct,7,30,24,5,0.2,0.8,-0.3,63.3137003560436,0.23558758506307914,1.6287471581897042,0,7,0.307988249108762,2,0,0,0,0.0909090909091322,0.0001,72.0288005151796,10,1,0.7545745361484542,0.13385532370110692,4143822.5298,0.1604106512672443,0.44972695149372205,0,0,-0.5053368774219165,0.0001,-0.20560126952548605,1,,,0
canceled,44,IPUSDT,overheated,2026-04-13 15:01:15.739255+00,score_dropped,,0.4821,0.4814,-0.14519809168221914,48.23372278669123,42.9,45,direct,7,30,24,5,0.2,0.8,-0.3,71.14938006671966,0.38612789712523204,6.4660552964595785,0.6108947205814943,59,0.33816261197654607,4,0,0,0,0,0,62.71592823970744,9,-0,0.8133333333333332,0.14139139968212003,0,1.132787916928878,0.7334450963956418,0,0,-0.5053368774219165,-8.99e-05,-0.06058704259624192,1,,,0
canceled,45,FILUSDT,overheated,2026-04-13 15:01:39.492935+00,score_dropped,,0.8747,0.8748,0.011432491139818108,47.131266819323926,39.3,45,direct,7,30,24,5,0.2,0.8,-0.3,69.04953455885826,0.4245782838123267,1.8937262692846963,0.4373413678107966,18,-0.04150264973086766,3,0,0,0,0,0.0001,72.06659891150753,9,-0,0.3433995995423457,0.11507830031055745,0,0.35566773749426245,0.5396716040877296,0,0,0.06943464705898222,0.0001,0.254933739568594,1,,,0
canceled,46,AEROUSDT,early_warning,2026-04-13 15:03:11.318243+00,price_dropped,,0.3704,0.3687,-0.4589632829373594,46,46.8,45,direct,7,30,24,5,0.2,0.8,-0.3,81.64220404310606,0.9214392259088446,0.3142549377621189,0.5571970105960067,30,-0.10364821390248505,10,0,0,0,0.6666666666668517,0,81.27957388240048,5,-0,0.6084738432099327,0.208747297110983,0,0.5156037991858922,2.4282560706401695,0,0,0.12995730369733952,-0.00017569,-0.3561998042485922,0.3,,,0
canceled,47,FOLKSUSDT,overheated,2026-04-13 15:03:25.295577+00,score_dropped,,1.2783,1.2771,-0.09387467730580379,50.50171977678794,35.1,45,direct,8,30,24,5,0.2,0.8,-0.3,67.15468398791597,1.5967396494307646,0,0,15,-0.0181553015109803,6,0,0,0,0.4761904761904258,0.00022242,65.95336243108763,23,1,0.7435843379246714,0.6957942921484698,4153588.1423,0.0156482278381956,6.368216734120752,0,0,0.12995730369733952,0.00022242,2.509960524351337,-1,,,0
canceled,48,WUSDT,overheated,2026-04-13 15:03:26.410956+00,score_dropped,,0.012079,0.012075,-0.03311532411622482,46.06223799374322,32.6,45,direct,6,30,24,5,0.2,0.8,-0.3,65.35908331679869,0.2577693239306901,5.07108508202473,0,4,-0.028273589540974947,4,0,0,0,0,5e-05,59.6418518155876,9,1,0.74875,0.08979890298163419,2793004.9774,0.11603812681309676,0.3978450062163379,0,0,0.12995730369733952,5e-05,0.036643085584717704,1,,,0
canceled,49,ARCUSDT,overheated,2026-04-13 15:10:01.005705+00,score_dropped,,0.07334,0.0739,0.7635669484592188,50.783996170163974,41.9,45,direct,8,30,24,5,0.2,0.8,-0.3,63.63794396272539,0.3468836415547878,4.3469507508349094,0.38582721418721366,53,1.3696070084970016,1,0,0,0,0.6288659793814436,9.68e-05,59.43076506814041,26,-0,0.7659619450317126,0.23093722841972417,0,1.6070933776669554,1.61245482346399,0,0,0.5860116312533975,9.68e-05,0.06591287257407652,-1,,,0
canceled,50,SIRENUSDT,overheated,2026-04-13 15:10:47.557559+00,score_dropped,,0.78803,0.78823,0.025379744425970834,46.16839685105646,44.7,45,direct,6,30,24,5,0.2,0.8,-0.3,64.30789306917794,0.3368460958671217,2.2579623539804796,0,17,0.025533843492940696,3,0,0,0,0,0,58.67695386492991,31,1,0.7477611940298508,0.15808710261438794,0,0.3616958952610137,0.6964144240844328,0,0,0.60181657387269,-0.00511654,-0.06247733237605997,-1,,,0
canceled,51,BSBUSDT,overheated,2026-04-13 15:14:55.780307+00,score_dropped,,0.2286,0.2284,-0.08748906386701913,48.246731621957665,43.9,45,direct,7,30,24,5,0.2,0.8,-0.3,66.01874146828712,1.206968251579777,4.554773241141171,0.18211692008688338,54,1.6326432869389027,3,0,0,0,0.9142857142857079,5e-05,66.80252071055558,41,-0,0.6942759701355039,0.3708215215327214,0,1.8716577540106996,4.403086699954614,0,0,0.634561190226474,5e-05,-0.12293120400213171,-1,,,0
canceled,52,SIRENUSDT,early_warning,2026-04-13 15:25:25.340123+00,score_dropped,,0.79502,0.79635,0.16729138889588357,47.26324581095274,40.8,45,direct,6,30,24,5,0.2,0.8,-0.3,71.22315290410984,0.44728811362993404,0.9967778871327516,0,31,0.31612938126006074,4,0,0,0,0.7444444444444184,0,67.70183374959882,34,1,0.6292875593376321,0.16699734909182462,0,0.2787553133789854,1.9495824153302261,0,0,0.019889840881276998,-0.00511654,0.008662819329166958,-1,,,0
canceled,53,AKEUSDT,overheated,2026-04-13 15:30:37.090983+00,score_dropped,,0.0005596,0.0005597,0.01786990707647395,47.97336977386374,42.6,45,direct,7,30,24,5,0.2,0.8,-0.3,62.042669165204245,0.9343383759888659,2.0611307605824347,0.6828336470840594,25,0.6721961228144608,3,0,0,0,0.3333333333333253,0.00112534,56.036168254661455,5,-0,0.7782608695652173,0.3215823069126745,0,1.2484168626741459,-0.5859375000000046,0,0,-0.01112373345866073,0.00112534,-0.505142497692075,-1,,,0
canceled,54,FFUSDT,early_warning,2026-04-13 15:37:14.491317+00,score_dropped,,0.07854,0.07859,0.0636618283677037,46.41472796085067,44.7,45,direct,7,30,24,5,0.2,0.8,-0.3,61.121746687242535,0.01174934136643305,0,0,12,-0.005185466306184022,0,0,0,0,0,5e-05,71.35997584856922,19,1,0.7387096774193549,0.17878544112714306,0,0.33214103219212615,0.8478931140801566,0,0,0.35547305690080677,5e-05,0.33901170280979187,1,,,0
canceled,55,XNYUSDT,overheated,2026-04-13 15:39:45.705615+00,score_dropped,,0.004915,0.004919,0.08138351983722612,46.93735389219725,40.4,45,direct,6,30,24,5,0.2,0.8,-0.3,70.04217557069316,1.3075177457830205,2.077325973835692,0.7793825353976506,6,0.7588292433321181,1,0,0,0,0,0.00058075,64.24216389577911,2,-0,0.5533941349063725,0.520068412304878,0,1.4029296472044637,3.086290153264758,0,0,0.3418889293573744,0.00058075,-0.056250865580351465,-0.3,,,0
canceled,56,TRUUSDT,overheated,2026-04-13 15:42:34.219611+00,score_dropped,,0.00781,0.007795,-0.19206145966709676,45.112306123873225,33.7,45,direct,7,30,24,5,0.2,0.8,-0.3,80.55157578221825,0.93435582555951,2.765619548761335,0.28630024932767967,18,-0.3661694491422115,0,0,0,0.7,0,0,68.39952454304957,22,-0,0.53916654800681,0.21472848717474816,0,2.426229508196725,0.9501496811141501,0,0,0.2590633840816885,-0.00048302,-0.0884504098557557,-1,,,0
canceled,57,BEATUSDT,early_warning,2026-04-13 15:48:07.92613+00,score_dropped,,0.39785,0.40024,0.6007289179338955,46.37459113201815,38.8,45,direct,7,30,24,5,0.2,0.8,-0.3,68.74486787435322,0.7305972139579642,1.1062170079926807,0,40,-0.5378290769945047,0,0,0,0,1.0277777777778077,0.00072455,69.29512776757679,60,-0,0.7145846725867537,0.3906903042238862,0,0,5.445023422285394,0,0,-0.021445003314239944,0.00072455,4.492174185466761,-1,,,0
canceled,58,GOATUSDT,overheated,2026-04-13 15:52:32.891155+00,score_dropped,,0.0149,0.01489,-0.06711409395972881,47.78237288532729,38.7,45,direct,6,30,24,5,0.2,0.8,-0.3,69.09615141040165,0.46554361409230705,6.016391138523289,0,8,0.06691231599228538,3,0,0,0,0,5e-05,58.054415934163615,9,1,0.7608695652173914,0.14515921395946688,0,0.7437457741717426,0.9497964721845402,0,0,0.04612398293829456,5e-05,0.016252559013269052,1,,,0
canceled,59,APTUSDT,early_warning,2026-04-13 16:00:48.165892+00,score_dropped,,0.8483,0.8487,0.047153129788984546,46.84841095051746,38.8,45,direct,7,30,24,5,0.2,0.8,-0.3,68.87716668259128,0.6001448262253972,0,0,20,-0.06180708954807059,8,0,0,0,0,0,65.42882624813706,30,1,0.7370129302818931,0.13082278794750332,14621027.4359,0.4856669035773637,0.7964812173086114,0,0,-0.034947849732608324,-0.00067232,-0.07987372694529184,1,,,0
canceled,60,PIXELUSDT,overheated,2026-04-13 16:01:12.521934+00,score_dropped,,0.007481,0.007501,0.2673439379762071,45,39,45,direct,6,30,24,5,0.2,0.8,-0.3,76.16175250709702,0.6462620716844918,2.1988154566676785,0.07627463482799116,10,-0.15990120185468024,0,0,0,0,0.49999999999956635,5e-05,77.19628793830904,9,-1,0.7388489208633093,0.20956647321913788,0,-0.06679134384183538,3.1369863013698636,0,0,-0.034947849732608324,5e-05,-0.045840481382596734,-0.3,,,0
canceled,61,BROCCOLIUSDT,overheated,2026-04-13 16:01:24.137738+00,price_dropped,,0.01715,0.016946,-1.1895043731778387,56.678194324899614,56.3,45,direct,8,30,24,5,0.2,0.8,-0.3,77.80087331603544,4.129306193236996,1.9005247718830816,0.42180510344516936,23,3.40753593647297,1,0,0,0,0.05084745762712374,0,82.91104187639135,13,-1,0.43738317757009343,0.8497779829437175,3103449.5745,0,14.604996623902755,0,0,-0.034947849732608324,,0,0,,,0
canceled,62,BANUSDT,overheated,2026-04-13 16:02:54.799563+00,score_dropped,,0.08513,0.08523,0.11746740279572755,49.814735370037596,44.1,45,direct,7,30,24,5,0.2,0.8,-0.3,70.93934318082603,0.5371475260480341,2.0664672228889622,0,5,0.272944903214648,1,0,0,0,0,5e-05,64.23609110089393,21,1,0.7526315789473684,0.3943467547319517,0,0.11760555098200973,3.2590259268233557,0,0,-0.031315850274048485,5e-05,-0.32505924986109097,-1,,,0
canceled,63,TRUUSDT,early_warning,2026-04-13 16:04:58.497894+00,score_dropped,,0.007814,0.00781,-0.051190171487070175,47.963593583296095,42.2,45,direct,7,30,24,5,0.2,0.8,-0.3,65.95486558595789,0.3015378199414969,0,0,14,-0.0674071504644466,1,0,0,0,0,0,75.10201294423732,15,1,0.7521739130434782,0.25634983407527717,0,0.5274668725073893,2.329842931937175,0,0,0.044989957350081634,-0.00131747,0.2691622200142602,-1,,,0
canceled,64,REDUSDT,overheated,2026-04-13 16:04:59.807669+00,score_dropped,,0.13925,0.13909,-0.11490125673251075,46.31470198575437,39.9,45,direct,7,30,24,5,0.2,0.8,-0.3,72.29441467158053,0.29253507443844035,2.3273101929927678,0.2955180049185184,31,0.07599032067852404,5,0,0,0,1.3333333333335389,0,54.35674056119674,21,-0,0.6278302902872399,0.09243919385597431,0,0.1726494496798921,-0.371428571428586,0,0,0.044989957350081634,-0.00031998,0.2501536331378895,1,,,0
canceled,65,LIGHTUSDT,overheated,2026-04-13 16:08:22.185259+00,score_dropped,,0.1674,0.1707,1.9713261648745504,45.1284276935653,16.3,45,direct,6,30,24,5,0.2,0.8,-0.3,74.65838888552817,6.548981055120596,0.8309082768907055,0,29,-0.7050907152172536,3,0,0,0,0.3684210526315651,0.00039723,76.25502526861779,71,-0,0.6871595215160393,1.558690075743347,3021888.2851,0,17.227722772277236,0,0,0.02827069679608459,0.00039723,0,1,,,0
canceled,66,BANANAS31USDT,early_warning,2026-04-13 16:10:58.641108+00,score_dropped,,0.0106,0.010613,0.122641509433954,45.35128760839269,38.8,45,direct,6,30,24,5,0.2,0.8,-0.3,56.8764240210738,0.426425747031893,12.418824051153067,0,22,-0.5860930894205498,0,0,0,0,0,5e-05,63.12376430898516,23,1,0.7179551122194514,0.2620072380925613,0,0.07552870090633806,1.7999999999999992,0,0,-0.0994469912764821,5e-05,0.04468841682288558,-0.3,,,0
canceled,67,FIGHTUSDT,overheated,2026-04-13 16:13:03.490418+00,score_dropped,,0.004273,0.004249,-0.5616662766206346,45.126359896803024,32,45,direct,6,30,24,5,0.2,0.8,-0.3,62.36014698720593,3.5990089113202393,0,0,10,0.6632399581464172,4,0,0,0,0.21999999999999584,5e-05,54.99275954269241,17,1,0.6819730983178365,0.591894838851421,0,0.6358926048045247,2.3629489603024636,0,0,-0.18884967065950664,5e-05,-3.1156784070318495,-1,,,0
canceled,74,IRYSUSDT,early_warning,2026-04-13 16:22:25.48003+00,score_dropped,,0.031636,0.031875,0.7554684536603967,45.685584430883125,32.7,45,direct,6,30,24,5,0.2,0.8,-0.3,77.96664434733466,0.8206071591358841,0.7593951048961928,0,30,-0.8620862362516628,0,0,0,0,0.6818181818181794,5e-05,61.149317919173306,22,1,0.7048208181238145,0.32543686026285834,0,1.1284084007288278,4.072968490878949,0,0,-0.025549984239539685,5e-05,1.474109548039509,-0.3,,,0
canceled,75,HYPEUSDT,overheated,2026-04-13 16:26:52.313466+00,score_dropped,,42.813,42.819,0.01401443486791448,48.19507146395666,42.1,45,direct,7,30,24,5,0.2,0.8,-0.3,68.30741567287691,0.32623799858877967,3.006869083080793,0.6489376214584318,87,-0.05776120423074741,2,0,0,0,1.4000000000005683,1.022e-05,65.85554741452438,13,-1,0.7454971540955828,0.14493191469749628,0,0,1.2880617511957118,0,0,-0.2742560803819639,1.022e-05,-0.022541083724280823,0.3,,,0
canceled,76,PLUMEUSDT,overheated,2026-04-13 16:29:39.11207+00,score_dropped,,0.010534,0.01055,0.15188912094171625,47.47721781491563,44.6,45,direct,7,30,24,5,0.2,0.8,-0.3,68.21783779044344,0.35833033319314733,3.5262495384451813,0.5616753571129474,12,0.29660067514124316,5,0,0,0,0.3888888888888782,5e-05,58.41453624841927,4,-0,0.6908177807940372,0.20349669196292525,0,0.43859649122806216,0.5622796149814164,0,0,-0.1643190535222517,5e-05,0.07019069579915098,-1,,,0
canceled,77,NEARUSDT,overheated,2026-04-13 16:30:58.030923+00,score_dropped,,1.3888,1.3894,0.043202764976953766,45.83692193203452,35.4,45,direct,7,30,24,5,0.2,0.8,-0.3,72.32732357216574,0.4685940761404905,2.06890388571766,0.6710721431253961,92,-0.05268548143662963,5,0,0,0,0,0.0001,58.103383475215296,8,-1,0.5288995006747506,0.13217562141631964,0,0,1.0553897663585545,0,0,-0.28171472021738597,0.0001,0.63165671063746,-1,,,0
canceled,78,IMXUSDT,overheated,2026-04-13 16:31:10.373702+00,score_dropped,,0.14556,0.14579,0.15801044242924428,51.022491899095506,44.7,45,direct,7,30,24,5,0.2,0.8,-0.3,79.73860744760827,0.27471699471109884,8.006730007721226,0.4452464468361529,28,0.5371275793348551,4,0,0,0,0.46067415730336275,0,72.08274189255928,12,-0,0.770909090909091,0.1321857222975051,0,0.8033240997229877,1.3567104988520193,0,0,-0.28171472021738597,-5.31e-06,0.013422545783015499,1,,,0
canceled,79,WETUSDT,overheated,2026-04-13 16:31:55.256093+00,price_too_high,,0.15061,0.15201,0.929553150521222,55.158934728435206,55.2,45,direct,8,30,24,5,0.2,0.8,-0.3,77.94021248901325,3.3182928086337644,3.971748314608329,0.14313039492733806,55,3.3287289830443307,1,0,0,0,0.1719077568134205,0,70.42378140436861,45,-1,0.3448207171314741,0.7374120952450943,0,0,6.120441290141239,0,0,-0.08967306694343942,-0.00170027,1.784821849526478,-0.3,,,0
canceled,80,XAGUSDT,overheated,2026-04-13 16:32:06.910175+00,score_dropped,,75.34,75.39,0.06636580833554176,46.333333333333336,40.3,45,direct,6,30,24,5,0.2,0.8,-0.3,87.98042451337416,0.4672414984276567,2.266513743944295,0.17899362199636595,36,-0.11231791302214757,4,0,0,0,0,0,78.72808663700415,11,-0,0.7467532467532467,0.08000413421599037,0,0.7892976588628808,1.7598483822932138,0,0,-0.08967306694343942,0,0.7436844061713554,1,,,0
canceled,68,IRYSUSDT,overheated,2026-04-13 16:15:38.573904+00,score_dropped,,0.031048,0.031017,-0.09984540066992971,46.54563589253378,40.4,45,direct,6,30,24,5,0.2,0.8,-0.3,81.50680388071254,1.5846361444155717,1.96626762417924,0.4963507169462734,29,0.519652486712044,1,0,0,0,0.04504504504504322,5e-05,56.99806993796461,15,-0,0.7421052631578948,0.2988060539856849,0,1.2093751018678482,3.2185131001462968,0,0,-0.2049362544043927,5e-05,0.1864858235535948,-0.3,,,0
canceled,69,RESOLVUSDT,overheated,2026-04-13 16:15:39.347072+00,score_dropped,,0.03925,0.03928,0.07643312101911401,45.16321700008544,30.6,45,direct,7,30,24,5,0.2,0.8,-0.3,60.548842547332676,0.39049336621332664,1.4012251215118197,0,9,-0.0002031161203477419,4,0,0,0,0,0,67.16975098498125,9,0.5933138964324288,0.7456521739130435,0.16193828339284558,0,0.9516460905349853,1.7196456487754062,0,0,-0.2049362544043927,-1.965e-05,-0.047227728495395895,-0.3,,,0
canceled,70,PARTIUSDT,early_warning,2026-04-13 16:15:50.717116+00,score_dropped,,0.04576,0.04583,0.15297202797202933,45.461750094640266,38.8,45,direct,6,30,24,5,0.2,0.8,-0.3,71.76778868615924,0.4689390571559345,0.2932273412457596,0,12,0.20046756187824033,3,0,0,0,0,3.821e-05,67.24752704390269,14,1,0.7130434782608696,0.21338832572274416,0,0.5935370411079345,1.8914107699154352,0,0,-0.2049362544043927,3.821e-05,0.1004403529790622,1,,,0
canceled,71,RAVEUSDT,overheated,2026-04-13 16:18:37.333349+00,price_too_high,,10.30456,10.51426,2.035021388589127,53.88176085056172,54.1,45,direct,7,30,24,5,0.2,0.8,-0.3,70.8668985134722,4.047447694152781,10.079168237393398,0.14076683262219503,58,3.112399338760222,4,0,0,0,0.6365274572413113,0,62.780018878511946,42,-1,0.5321689708281607,0.8379080342473498,1185104996.5367,0,4.08003513380532,0,0,0.003472473011939751,-0.0036136,-0.15865123501648473,-1,,,0
canceled,72,POWERUSDT,overheated,2026-04-13 16:18:49.970657+00,score_dropped,,0.08606,0.08594,-0.13943760167324554,48.81822817147206,38.3,45,direct,6,30,24,5,0.2,0.8,-0.3,68.9935051688204,1.188776163173963,4.475925316345978,0,18,0.4652021480550569,2,0,0,0,0,5e-05,57.29647920985887,26,1,0.7302670623145401,0.2584124924141863,3531949.5221,0.5726305948346434,2.1548662088562662,0,0,0.003472473011939751,5e-05,-0.02739806133396414,1,,,0
canceled,73,PAXGUSDT,overheated,2026-04-13 16:21:03.876795+00,score_dropped,,4710,4707.4,-0.05520169851380815,45.99360542435487,39.2,45,direct,6,30,24,5,0.2,0.8,-0.3,75.32854917556847,0.14802684172733535,2.048956494902508,0.5268082241526658,16,-0.062485058293270196,0,0,0,0,0,5e-05,61.574797233442816,7,-0,0.6285002531976411,0.03363598781473728,0,0.18931739380144297,0.38166311300638883,0,0,-0.09699280671372577,5e-05,-0.023965762143503915,1,,,0
canceled,81,XAGUSDT,early_warning,2026-04-13 16:34:09.185837+00,score_dropped,,75.67,75.61,-0.07929166116030431,46.33333333333333,40.1,45,direct,6,30,24,5,0.2,0.8,-0.3,87.98042451337416,0.4672414984276567,0,0,30,-0.11231791302214757,4,0,0,0,0,0,78.72808663700415,18,1,0.778688524590164,0.08000413421599037,0,1.0955243820975382,1.7598483822932138,0,0,0.03075835983124064,0,0.7436844061713554,1,,,0
canceled,82,PAXGUSDT,early_warning,2026-04-13 16:34:43.485054+00,score_dropped,,4715.2,4714.4,-0.01696640651510396,48.13435419074225,27.8,45,direct,7,30,24,5,0.2,0.8,-0.3,79.91675918776934,0.08258846412891138,0,0,6,0.019096375841317077,1,0,0,0,0,5e-05,65.96914589180261,5,1,0.7236919159770732,0.03221895144179955,0,0.03182213547743811,0.5890136156045809,0,0,0.03075835983124064,5e-05,0.0886319123441455,1,,,0
canceled,83,PENGUUSDT,overheated,2026-04-13 16:36:35.902559+00,score_dropped,,0.006628,0.00663,0.030175015087498463,46.13536122925948,41.8,45,direct,6,30,24,5,0.2,0.8,-0.3,65.985447321679,0.3913399005889319,1.7122074325200685,0,24,0.31155843407518385,1,0,0,0,0.3478260869565365,1.052e-05,59.83886674530657,24,1,0.6251003983009695,0.1415724689781658,0,0.015089784216087712,0.9744214372716173,0,0,0.03838159900235152,1.052e-05,-0.007160709724666108,0.3,,,0
canceled,84,ENAUSDT,overheated,2026-04-13 16:36:47.921702+00,score_dropped,,0.09534,0.09558,0.25173064820642344,47.15213355747649,44.6,45,direct,8,30,24,5,0.2,0.8,-0.3,73.8169739498824,0.5247154910777102,1.9748848503946426,0.446615505677652,85,-0.10579422423701572,1,0,0,0,5.000000000002776,3.06e-06,65.15734560529768,15,-1,0.79375,0.18307102437507297,62375600.1799,0,2.17998281786942,0,0,0.03838159900235152,3.06e-06,-0.2124569097738729,0.3,,,0
canceled,85,MOODENGUSDT,overheated,2026-04-13 16:37:10.917515+00,score_dropped,,0.04865,0.04866,0.020554984583767855,47.41896184190877,29.3,45,direct,7,30,24,5,0.2,0.8,-0.3,59.464703084871154,0.13259938832396934,1.6449947242073861,0,8,-0.38755770710779336,0,0,0,0,0,5e-05,60.2835160932756,14,1,0.772,0.13284202790489114,0,0.24726973006388228,0.9585330277141115,0,0,0.03838159900235152,5e-05,0.5517742126645001,1,,,0
canceled,86,MOODENGUSDT,early_warning,2026-04-13 16:38:52.327186+00,score_dropped,,0.04864,0.04862,-0.04111842105264417,47.79854627917037,42.1,45,direct,7,30,24,5,0.2,0.8,-0.3,68.07380518497227,0.25654670593284706,0,0,7,-0.07844766126281179,0,0,0,0,0,5e-05,65.32011319764126,8,1,0.6182120537510583,0.13330016107407594,0,0.18537590113285232,1.4178482068390326,0,0,-0.022156460616198866,5e-05,0.5517742126645001,1,,,0
canceled,87,MONUSDT,overheated,2026-04-13 16:39:48.018642+00,score_dropped,,0.03381,0.033778,-0.0946465542738755,45.019438431129586,39.8,45,direct,7,30,24,5,0.2,0.8,-0.3,67.16995877383195,0.5833614847122,2.5004309831074227,0.7815976401050551,92,-0.02686940596675812,2,0,0,0,18.999999999979185,0.0001,46.71700443514932,8,-1,0.7428571428571429,0.17348716503281042,23333492.845,0,-0.023837902264603878,0,0,0.017178012697868096,0.0001,0.0153723650711055,0.3,,,0
canceled,88,PLUMEUSDT,early_warning,2026-04-13 16:40:45.387697+00,score_dropped,,0.010689,0.010704,0.14033118158854324,46.33834205808964,39,45,direct,7,30,24,5,0.2,0.8,-0.3,76.39375078430794,0.7988302557432423,1.0895029517045476,0,6,-0.10957368223235532,3,0,0,0,9.000000000001736,5e-05,66.48537848569617,8,1,0.6260550880960427,0.19984785901736385,0,0.5455742639450735,2.1543469934890798,0,0,-0.04499502977978741,5e-05,0.20760302947429524,-1,,,0
canceled,89,BLESSUSDT,overheated,2026-04-13 16:42:46.557815+00,score_dropped,,0.014372,0.014312,-0.41747843028109727,46.817477666894376,42.7,45,direct,7,30,24,5,0.2,0.8,-0.3,71.13514671894764,3.2765224592521762,1.1657603443244415,0.41895150548851967,64,-0.2034703131790827,4,0,0,0,1.6000000000000476,5e-05,69.17962333894218,36,-1,0.4725096155890198,0.8268942304347625,0,0,6.2457975345536045,0,0,-0.1081965081029736,5e-05,1.8355723219963913,-1,,,0
canceled,90,MYXUSDT,overheated,2026-04-13 16:44:26.854991+00,score_dropped,,0.2102,0.21,-0.09514747859182004,47.07567079426046,31.8,45,direct,7,30,24,5,0.2,0.8,-0.3,84.9614967126035,0.5553297456984327,1.9395408591432914,0,3,-0.3317456045723775,0,0,0,0,12.000000000001387,5e-05,67.1749053712674,6,1,0.8097650688182332,0.17032702607754185,0,0.9606147934678203,1.6730401529636725,0,0,0.01454551499434803,5e-05,-0.0506437910722924,1,,,0
